Fecha,Hora (UTC),HR
25/07/2020,08:00,95.4
25/07/2020,09:00,96
25/07/2020,10:00,96
25/07/2020,11:00,96
25/07/2020,12:00,93
25/07/2020,13:00,90
25/07/2020,14:00,75
25/07/2020,15:00,68
25/07/2020,16:00,66
25/07/2020,17:00,60
25/07/2020,18:00,57
25/07/2020,19:00,57
25/07/2020,20:00,52
25/07/2020,21:00,41
25/07/2020,22:00,53
25/07/2020,23:00,65
26/07/2020,00:00,68
26/07/2020,01:00,74.9
26/07/2020,02:00,75.9
26/07/2020,03:00,76
26/07/2020,04:00,78.6
26/07/2020,05:00,78.3
26/07/2020,06:00,80
26/07/2020,07:00,81.5
26/07/2020,08:00,82.2
26/07/2020,09:00,83
26/07/2020,10:00,83
26/07/2020,11:00,84
26/07/2020,12:00,84
26/07/2020,13:00,79
26/07/2020,14:00,66
26/07/2020,15:00,62
26/07/2020,16:00,55
26/07/2020,17:00,51
26/07/2020,18:00,46
26/07/2020,19:00,41
26/07/2020,20:00,48
26/07/2020,21:00,54
26/07/2020,22:00,64
26/07/2020,23:00,73
27/07/2020,00:00,73
27/07/2020,01:00,74.8
27/07/2020,02:00,77.4
27/07/2020,03:00,81
27/07/2020,04:00,82.1
27/07/2020,05:00,79.3
27/07/2020,06:00,76
27/07/2020,07:00,81.6
27/07/2020,08:00,81.4
27/07/2020,09:00,83
27/07/2020,10:00,83
27/07/2020,11:00,80
27/07/2020,12:00,82
27/07/2020,13:00,82
27/07/2020,14:00,68
27/07/2020,15:00,65
27/07/2020,16:00,64
27/07/2020,17:00,58
27/07/2020,18:00,61
27/07/2020,19:00,59
27/07/2020,20:00,55
27/07/2020,21:00,52
27/07/2020,22:00,59
27/07/2020,23:00,73
28/07/2020,00:00,77
28/07/2020,01:00,83.3
28/07/2020,02:00,88.2
28/07/2020,03:00,91
28/07/2020,04:00,93.5
28/07/2020,05:00,94.5
28/07/2020,06:00,95
28/07/2020,07:00,96.1
28/07/2020,08:00,96.3
28/07/2020,09:00,97
28/07/2020,10:00,97
28/07/2020,11:00,97
28/07/2020,12:00,97
28/07/2020,13:00,98
28/07/2020,14:00,86
28/07/2020,15:00,65
28/07/2020,16:00,57
28/07/2020,17:00,47
28/07/2020,18:00,41
28/07/2020,19:00,40
28/07/2020,20:00,35
28/07/2020,21:00,39
28/07/2020,22:00,45
28/07/2020,23:00,72
29/07/2020,00:00,81
29/07/2020,01:00,87.4
29/07/2020,02:00,90.6
29/07/2020,03:00,93
29/07/2020,04:00,92.7
29/07/2020,05:00,94.5
29/07/2020,06:00,94
29/07/2020,07:00,94.6
29/07/2020,08:00,95.7
29/07/2020,09:00,95
29/07/2020,10:00,96
29/07/2020,11:00,96
29/07/2020,12:00,97
29/07/2020,13:00,97
29/07/2020,14:00,60
29/07/2020,15:00,48
29/07/2020,16:00,42
29/07/2020,17:00,36
29/07/2020,18:00,26
29/07/2020,19:00,21
29/07/2020,20:00,22
29/07/2020,21:00,25
29/07/2020,22:00,44
29/07/2020,23:00,57
30/07/2020,00:00,57
30/07/2020,01:00,76.4
30/07/2020,02:00,77.2
30/07/2020,03:00,80
30/07/2020,04:00,85.2
30/07/2020,05:00,78.7
30/07/2020,06:00,70
30/07/2020,07:00,85.4
30/07/2020,08:00,88.4
30/07/2020,09:00,91
30/07/2020,10:00,92
30/07/2020,11:00,91
30/07/2020,12:00,83
30/07/2020,13:00,80
30/07/2020,14:00,76
30/07/2020,15:00,66
30/07/2020,16:00,46.1
30/07/2020,17:00,42.2
30/07/2020,18:00,33.8
30/07/2020,19:00,38
30/07/2020,20:00,46
30/07/2020,21:00,46
30/07/2020,22:00,55
30/07/2020,23:00,67
31/07/2020,00:00,70
31/07/2020,01:00,82.1
31/07/2020,02:00,82.9
31/07/2020,03:00,83
31/07/2020,04:00,75.3
31/07/2020,05:00,78.2
31/07/2020,06:00,73
31/07/2020,07:00,84
31/07/2020,08:00,92.2
31/07/2020,09:00,94
31/07/2020,10:00,95
31/07/2020,11:00,96
31/07/2020,12:00,96
31/07/2020,13:00,96
31/07/2020,14:00,74
31/07/2020,15:00,56
31/07/2020,16:00,48
31/07/2020,17:00,46
31/07/2020,18:00,38
31/07/2020,19:00,41
31/07/2020,20:00,42
31/07/2020,21:00,52
31/07/2020,22:00,52
31/07/2020,23:00,64
